5.020098e+001,1.075052e+000
5.212945e+001,5.152822e+000
5.405791e+001,2.161772e+001
5.598638e+001,2.414490e+001
5.791485e+001,1.922495e+001
5.984332e+001,9.578398e+000
6.177178e+001,-2.792012e+000
6.370025e+001,-8.821613e+000
6.562872e+001,6.377714e+000
6.755718e+001,2.950863e+001
6.948565e+001,3.888796e+001
7.141412e+001,1.110671e+001
7.334258e+001,3.991830e+000
7.527105e+001,1.494799e+001
7.719952e+001,2.663990e+001
7.912798e+001,2.678941e+001
8.105645e+001,2.809421e+001
8.298492e+001,2.898336e+001
8.491338e+001,1.434641e+001
8.684185e+001,-9.136845e+000
8.877032e+001,-2.254882e+001
9.069878e+001,-1.109945e+001
9.262725e+001,2.333776e+001
9.455572e+001,4.905137e+001
9.648418e+001,4.428610e+001
9.841265e+001,6.538270e+000
1.003411e+002,3.410015e-001
1.022696e+002,-8.156311e+000
1.041981e+002,6.938930e+000
1.061265e+002,4.596695e+001
1.080550e+002,3.824341e+001
1.099835e+002,1.237798e+001
1.119119e+002,-5.988067e+000
1.138404e+002,-1.542443e+000
1.157689e+002,2.245830e+001
1.176973e+002,1.672556e+001
1.196258e+002,1.172124e+001
1.215543e+002,1.641108e+001
1.234827e+002,1.962488e+001
1.254112e+002,4.823450e+000
1.273397e+002,1.404193e+001
1.292681e+002,-1.196446e+000
1.311966e+002,1.226865e+001
1.331251e+002,4.245394e+001
1.350535e+002,3.273807e+000
1.369820e+002,-2.892267e+001
1.389105e+002,-1.108448e+001
1.408389e+002,6.921595e+000
1.427674e+002,-2.496866e+000
1.446959e+002,6.808420e+000
1.466243e+002,-6.429023e+000
1.485528e+002,5.435419e-001
1.504813e+002,1.114330e+001
1.524097e+002,2.950065e+000
1.543382e+002,-9.537020e+000
1.562667e+002,-6.211882e+000
1.581951e+002,4.696396e+000
1.601236e+002,1.177489e+001
1.620521e+002,6.694218e+000
1.639805e+002,-3.837731e+000
1.659090e+002,1.004554e+000
1.678375e+002,3.269886e+000
1.697659e+002,8.393687e+000
1.716944e+002,2.727950e+001
1.736229e+002,7.595701e-001
1.755513e+002,3.918556e+000
1.774798e+002,8.085476e+000
1.794083e+002,-2.893609e+000
1.813367e+002,-2.334041e+001
1.832652e+002,-3.559147e+001
1.851937e+002,-6.064486e+000
1.871221e+002,1.251377e+001
1.890506e+002,2.939583e+000
1.909791e+002,-6.082401e-001
1.929075e+002,6.140776e+000
1.948360e+002,-1.804846e+000
1.967645e+002,-1.384743e+001
1.986929e+002,-1.735677e+001
2.006214e+002,-7.508167e+000
2.025499e+002,-1.345250e+000
2.044783e+002,2.036989e+001
2.064068e+002,2.323774e+001
2.083353e+002,8.278623e-001
2.102637e+002,4.984574e+000
2.121922e+002,2.518692e-001
2.141207e+002,1.855179e+000
2.160491e+002,1.813660e+000
2.179776e+002,-5.362749e-001
2.199061e+002,1.500842e+001
2.218345e+002,5.489832e+000
2.237630e+002,-1.458998e+001
2.256915e+002,-1.882312e+001
2.276199e+002,-2.450157e+000
2.295484e+002,-6.117424e+000
2.314769e+002,-5.218363e+000
2.334053e+002,4.112688e+000
2.353338e+002,8.355098e+000
2.372623e+002,4.136686e-001
2.391907e+002,-3.908723e+000
2.411192e+002,1.146621e+000
2.430477e+002,4.224566e+000
2.449761e+002,4.029099e+000
2.469046e+002,2.791368e+000
2.488331e+002,3.191905e+000
2.507615e+002,1.591483e+001
2.526900e+002,1.235104e+001
2.546185e+002,1.155578e+001
2.565469e+002,2.100779e+001
2.584754e+002,2.708433e+000
2.604039e+002,4.286835e+000
2.623323e+002,7.686646e+000
2.642608e+002,1.142066e+001
2.661893e+002,1.647115e+001
2.681177e+002,2.048547e+001
2.700462e+002,1.155577e+001
2.719747e+002,2.951524e+000
2.739031e+002,5.978531e+000
2.758316e+002,1.941295e+001
2.777601e+002,2.495447e+001
2.796885e+002,1.464854e+001
2.816170e+002,1.090834e+001
2.835455e+002,7.588637e+000
2.854739e+002,2.817580e+000
2.874024e+002,6.385255e+000
2.893309e+002,5.916199e+000
2.912593e+002,1.616092e+001
2.931878e+002,2.468287e+001
2.951163e+002,2.529433e+001
2.970447e+002,2.296387e+001
2.989732e+002,1.472377e+001
3.009017e+002,1.351341e+001
3.028301e+002,1.472883e+001
3.047586e+002,1.692936e+001
3.066871e+002,2.104010e+001
3.086155e+002,1.409341e+001
3.105440e+002,5.496491e+000
3.124725e+002,7.237969e+000
3.144009e+002,1.325411e+001
3.163294e+002,1.160820e+001
3.182579e+002,1.707528e+001
3.201863e+002,2.383571e+001
3.221148e+002,7.308342e+000
3.240433e+002,-1.377076e+000
3.259717e+002,2.470059e+001
3.279002e+002,2.387831e+001
3.298287e+002,3.402310e+000
3.317571e+002,-1.790760e+001
3.336856e+002,-1.888149e+001
3.356141e+002,-5.559616e-001
3.375425e+002,-2.974516e+000
3.394710e+002,-4.484275e+000
3.413995e+002,5.465862e+000
3.433279e+002,1.735371e+001
3.452564e+002,2.131181e+001
3.471849e+002,1.546804e+001
3.491133e+002,9.174293e+000
3.510418e+002,5.696714e+000
3.529703e+002,7.713580e+000
3.548987e+002,1.488321e+001
3.568272e+002,2.318113e+001
3.587557e+002,2.339506e+001
3.606841e+002,6.262722e+000
3.626126e+002,4.676313e+000
3.645411e+002,1.580380e+001
3.664695e+002,2.082767e+001
3.683980e+002,2.157940e+001
3.703265e+002,6.985325e+000
3.722549e+002,3.007407e+000
3.741834e+002,3.655138e+000
3.761119e+002,7.191896e-001
3.780403e+002,2.081998e+000
3.799688e+002,3.803621e+000
3.818973e+002,2.065794e+000
3.838257e+002,1.392073e+000
3.857542e+002,3.307339e+000
3.876827e+002,4.303841e+000
3.896111e+002,-4.655342e-001
3.915396e+002,5.797363e+000
3.934681e+002,1.807191e+001
3.953965e+002,1.654022e+001
3.973250e+002,-2.939816e+000
3.992535e+002,2.240761e+001
4.011819e+002,2.191090e+001
4.031104e+002,1.095059e+001
4.050389e+002,-7.369356e-001
4.069673e+002,-4.185244e+000
4.088958e+002,8.181507e+000
4.108243e+002,9.776817e+000
4.127527e+002,4.489489e+000
4.146812e+002,1.393464e+001
4.166097e+002,2.697610e+001
4.185381e+002,1.325431e+001
4.204666e+002,-7.790333e+000
4.223951e+002,3.817036e+000
4.243235e+002,1.984222e+001
4.262520e+002,2.994591e+001
4.281805e+002,3.442120e+001
4.301089e+002,3.464578e+001
4.320374e+002,3.141414e+001
4.339659e+002,1.706505e+001
4.358943e+002,1.017696e+001
4.378228e+002,1.176378e+001
4.397513e+002,4.278739e+000
4.416797e+002,-1.857991e+000
4.436082e+002,8.309386e+000
4.455367e+002,1.392664e+001
4.474651e+002,8.578685e+000
4.493936e+002,-2.348665e+000
4.513221e+002,-7.992373e+000
4.532505e+002,9.194044e+000
4.551790e+002,1.554421e+001
4.571075e+002,6.670816e+000
4.590359e+002,1.436605e-001
4.609644e+002,1.809494e+001
4.628929e+002,2.956086e+001
4.648214e+002,1.994792e+001
4.667498e+002,2.630116e+001
4.686783e+002,3.934447e+001
4.706068e+002,3.607657e+001
4.725352e+002,1.684287e+001
4.744637e+002,1.445951e+001
4.763922e+002,2.087059e+001
4.783206e+002,1.441013e+001
4.802491e+002,-1.050492e+000
4.821776e+002,-1.549756e+000
4.841060e+002,1.683786e+001
4.860345e+002,2.867056e+001
4.879630e+002,3.494469e+001
4.898914e+002,2.976069e+001
4.918199e+002,1.525312e+001
4.937484e+002,7.956768e+000
4.956768e+002,1.293571e+001
4.976053e+002,4.696449e+000
4.995338e+002,3.422771e-001
5.014622e+002,5.429424e+000
5.033907e+002,1.754978e+001
5.053192e+002,4.136690e+001
5.072476e+002,3.003667e+001
5.091761e+002,2.721942e+001
5.111046e+002,2.094110e+001
5.130330e+002,2.296530e+001
5.149615e+002,5.475876e+001
5.168900e+002,1.301357e+001
5.188184e+002,-5.055130e+000
5.207469e+002,-7.290516e+000
5.226754e+002,8.466962e+000
5.246038e+002,3.003363e+001
5.265323e+002,2.389029e+001
5.284608e+002,1.144759e+001
5.303892e+002,1.414531e+001
5.323177e+002,1.835450e+001
5.342462e+002,2.499649e+001
5.361746e+002,3.224872e+001
5.381031e+002,1.334247e+001
5.400316e+002,3.312613e+001
5.419600e+002,2.266415e+001
5.438885e+002,2.492926e+001
5.458170e+002,3.071384e+001
5.477454e+002,4.924780e+000
5.496739e+002,1.049864e+001
5.516024e+002,-1.148127e+001
5.535308e+002,-8.475227e+000
5.554593e+002,2.972339e+000
5.573878e+002,3.159176e+000
5.593162e+002,-4.792728e+000
5.612447e+002,7.025484e+000
5.631732e+002,9.045047e+000
5.651016e+002,1.585164e+000
5.670301e+002,3.512804e+000
5.689586e+002,1.475660e+001
5.708870e+002,8.150393e+000
5.728155e+002,-1.584323e+001
5.747440e+002,3.263296e+000
5.766724e+002,1.897221e+001
5.786009e+002,1.925370e+001
5.805294e+002,1.145217e+001
5.824578e+002,5.190098e+000
5.843863e+002,2.002584e+001
5.863148e+002,1.543328e+001
5.882432e+002,6.984145e+000
5.901717e+002,4.059097e+000
5.921002e+002,6.232494e+000
5.940286e+002,6.675642e+000
5.959571e+002,4.415255e+000
5.978856e+002,5.394188e+000
5.998140e+002,9.060575e+000
6.017425e+002,1.233468e+001
6.036710e+002,1.323843e+001
6.055994e+002,1.369320e+001
6.075279e+002,1.584492e+001
6.094564e+002,1.802992e+001
6.113848e+002,1.068792e+001
6.133133e+002,2.181789e+000
6.152418e+002,6.255771e+000
6.171702e+002,2.240582e+001
6.190987e+002,7.014900e+000
6.210272e+002,1.217858e+001
6.229556e+002,1.724143e+001
6.248841e+002,1.959242e+001
6.268126e+002,2.292248e+001
6.287410e+002,1.677332e+001
6.306695e+002,1.070367e+001
6.325980e+002,8.439597e+000
6.345264e+002,8.797232e+000
6.364549e+002,1.099262e+001
6.383834e+002,1.435302e+001
6.403118e+002,1.754030e+001
6.422403e+002,1.975493e+001
6.441688e+002,1.796544e+001
6.460972e+002,8.987059e+000
6.480257e+002,7.289432e+000
6.499542e+002,1.391692e+001
6.518826e+002,6.453654e+000
6.538111e+002,3.420537e+001
6.557396e+002,2.930162e+001
6.576680e+002,1.711495e+001
6.595965e+002,7.763049e+000
6.615250e+002,-1.201992e-001
6.634534e+002,-8.596567e+000
6.653819e+002,-5.627424e+000
6.673104e+002,3.478079e+000
6.692388e+002,6.602158e+000
6.711673e+002,5.042765e+000
6.730958e+002,5.432319e+000
6.750242e+002,1.111984e+001
6.769527e+002,1.230014e+001
6.788812e+002,5.536841e+000
6.808096e+002,-6.713365e+000
6.827381e+002,-4.354934e+000
6.846666e+002,8.455347e+000
6.865950e+002,9.179726e+000
6.885235e+002,-5.526052e+000
6.904520e+002,-6.111602e+000
6.923804e+002,-4.762610e+000
6.943089e+002,8.250886e+000
6.962374e+002,1.674242e+001
6.981658e+002,6.781758e+000
7.000943e+002,2.582212e+000
7.020228e+002,-3.250117e+000
7.039512e+002,1.811753e+000
7.058797e+002,6.436189e+000
7.078082e+002,4.734368e+000
7.097366e+002,5.088786e+000
7.116651e+002,1.956962e+001
7.135936e+002,7.144891e+000
7.155220e+002,1.078390e+001
7.174505e+002,8.018056e+000
7.193790e+002,1.140759e+000
7.213074e+002,9.182401e-001
7.232359e+002,9.405320e+000
7.251644e+002,5.019094e+000
7.270928e+002,3.283775e+000
7.290213e+002,1.449162e+000
7.309498e+002,1.441769e+001
7.328782e+002,2.389417e+001
7.348067e+002,1.366478e+001
7.367352e+002,8.816087e+000
7.386636e+002,6.652087e+000
7.405921e+002,3.996229e+000
7.425206e+002,1.459724e+001
7.444490e+002,2.730560e+001
7.463775e+002,2.473733e+001
7.483060e+002,7.298979e+000
7.502344e+002,1.777655e+001
7.521629e+002,4.208597e+001
7.540914e+002,3.220051e+001
7.560198e+002,3.277609e+001
7.579483e+002,3.165238e+001
7.598768e+002,7.213254e+000
7.618052e+002,9.615374e+000
7.637337e+002,5.105710e+000
7.656622e+002,-3.144110e+000
7.675906e+002,-6.373882e+000
7.695191e+002,2.429059e+000
7.714476e+002,1.454542e+001
7.733760e+002,1.399785e+001
7.753045e+002,1.220623e+001
7.772330e+002,2.255082e+001
7.791614e+002,3.027354e+001
7.810899e+002,3.521774e+001
7.830184e+002,2.576923e+001
7.849468e+002,-7.985964e-001
7.868753e+002,-1.709160e+001
7.888038e+002,2.101315e+001
7.907322e+002,2.501094e+001
7.926607e+002,8.248722e+000
7.945892e+002,-8.468794e+000
7.965176e+002,-7.387860e+000
7.984461e+002,1.347561e+001
8.003746e+002,2.962586e+001
8.023030e+002,3.641847e+000
8.042315e+002,4.820305e+000
8.061600e+002,1.407810e+001
8.080884e+002,1.097544e+001
8.100169e+002,4.093891e+000
8.119454e+002,1.772311e+001
8.138738e+002,3.011594e+001
8.158023e+002,1.359030e+001
8.177308e+002,2.421574e+001
8.196592e+002,1.609995e+001
8.215877e+002,5.909924e+000
8.235162e+002,1.798521e+001
8.254446e+002,2.291256e+001
8.273731e+002,-4.397804e+000
8.293016e+002,2.811903e+000
8.312300e+002,-3.764359e+000
8.331585e+002,-2.653395e+000
8.350870e+002,8.278882e+000
8.370154e+002,1.684543e+001
8.389439e+002,2.588261e+001
8.408724e+002,2.310045e+001
8.428008e+002,7.592287e+000
8.447293e+002,4.074154e+000
8.466578e+002,1.117211e+001
8.485862e+002,9.840329e+000
8.505147e+002,-3.651759e+000
8.524432e+002,3.643780e+000
8.543716e+002,1.250806e+001
8.563001e+002,9.772738e+000
8.582286e+002,2.404293e+001
8.601570e+002,1.991852e+001
8.620855e+002,1.829569e+000
8.640140e+002,1.988134e+000
8.659424e+002,8.128403e+000
8.678709e+002,2.448176e+001
8.697994e+002,9.994168e+000
8.717278e+002,2.718510e+000
8.736563e+002,3.022325e+000
8.755848e+002,1.025195e-001
8.775132e+002,-4.094201e+000
8.794417e+002,9.963476e+000
8.813702e+002,3.104044e+001
8.832986e+002,2.498143e+001
8.852271e+002,1.045238e+001
8.871556e+002,2.738173e+001
8.890840e+002,3.512254e+001
8.910125e+002,-3.949995e-001
8.929410e+002,9.080809e+000
8.948694e+002,1.052017e+001
8.967979e+002,1.421557e+001
8.987264e+002,3.886257e+000
9.006548e+002,1.058507e+000
9.025833e+002,9.061378e+000
9.045118e+002,9.302525e+000
9.064402e+002,-9.041962e+000
9.083687e+002,-1.003351e+001
9.102972e+002,-3.519808e+000
9.122256e+002,-4.664107e+000
9.141541e+002,-2.629423e-001
9.160826e+002,8.523306e+000
9.180110e+002,7.921662e+000
9.199395e+002,-5.438799e+000
9.218680e+002,1.335249e+000
9.237964e+002,6.008699e+000
9.257249e+002,9.642356e+000
9.276534e+002,4.379191e+000
9.295818e+002,8.524037e+000
9.315103e+002,1.920864e+001
9.334388e+002,9.792494e+000
9.353672e+002,-1.127748e+000
9.372957e+002,2.217976e+001
9.392242e+002,1.677003e+001
9.411526e+002,-9.482050e-001
9.430811e+002,-1.233397e+000
9.450096e+002,1.369533e+001
9.469380e+002,1.852477e+001
9.488665e+002,7.674897e+000
9.507950e+002,7.436545e+000
9.527234e+002,6.427860e+000
9.546519e+002,-3.334898e+000
9.565804e+002,-1.051267e+001
9.585089e+002,-1.239373e+001
9.604373e+002,-7.950586e+000
9.623658e+002,4.431405e+000
9.642943e+002,-2.381383e+000
9.662227e+002,8.205573e+000
9.681512e+002,6.289426e+000
9.700797e+002,-1.620976e+000
9.720081e+002,-4.876182e+000
9.739366e+002,-5.590185e+000
9.758651e+002,-1.083968e+001
9.777935e+002,-1.197651e+001
9.797220e+002,1.881808e+000
9.816505e+002,1.398353e+001
9.835789e+002,8.728733e+000
9.855074e+002,-7.734227e+000
9.874359e+002,-1.942356e+001
9.893643e+002,-1.425330e+001
9.912928e+002,4.788203e+000
9.932213e+002,1.561692e+001
9.951497e+002,-8.745674e+000
9.970782e+002,-7.115803e+000
9.990067e+002,-6.756421e+000
1.000935e+003,-1.000586e+001
1.002864e+003,-1.118934e+001
1.004792e+003,-8.034388e+000
1.006721e+003,-1.812622e+000
1.008649e+003,-6.027347e+000
1.010577e+003,-2.954874e+000
1.012506e+003,9.553272e+000
1.014434e+003,1.170556e+001
1.016363e+003,4.575416e+000
1.018291e+003,-2.386279e+000
1.020220e+003,-7.029888e+000
1.022148e+003,-1.504456e+001
1.024077e+003,-2.405832e+001
1.026005e+003,2.192576e+001
1.027934e+003,2.934505e+001
1.029862e+003,6.541028e+000
1.031791e+003,-5.327409e+000
1.033719e+003,1.401839e+000
1.035647e+003,-3.162251e-001
1.037576e+003,-8.701136e+000
1.039504e+003,7.452190e+000
1.041433e+003,1.164847e+001
1.043361e+003,6.918369e+000
1.045290e+003,3.460350e+000
1.047218e+003,-3.725628e+000
1.049147e+003,-1.193512e+001
1.051075e+003,-8.959391e+000
1.053004e+003,-1.088124e+001
1.054932e+003,-2.145171e+001
1.056861e+003,8.024376e+000
1.058789e+003,1.722781e+001
1.060718e+003,1.173224e+001
1.062646e+003,-6.751308e+000
1.064574e+003,-2.177244e+001
1.066503e+003,-1.087921e+001
1.068431e+003,-1.045157e+001
1.070360e+003,-3.503298e+000
1.072288e+003,-4.506126e+000
1.074217e+003,-1.034585e+001
1.076145e+003,-1.572510e+001
1.078074e+003,-1.036206e+001
1.080002e+003,6.431573e+000
1.081931e+003,1.437168e+001
1.083859e+003,-1.120675e+001
1.085788e+003,-1.245436e+001
1.087716e+003,2.150944e+001
1.089645e+003,1.213369e+001
1.091573e+003,-1.496753e+000
1.093501e+003,-3.934626e+000
1.095430e+003,7.358599e-002
1.097358e+003,1.176431e+000
1.099287e+003,-9.276337e+000
1.101215e+003,8.794783e+000
1.103144e+003,1.229849e+001
1.105072e+003,3.906981e+000
1.107001e+003,8.250342e+000
1.108929e+003,8.886177e+000
1.110858e+003,-6.240188e+000
1.112786e+003,-1.652517e+001
1.114715e+003,1.929777e+000
1.116643e+003,5.953959e+000
1.118572e+003,-2.058965e+001
1.120500e+003,8.962645e+000
1.122428e+003,-5.944555e+000
1.124357e+003,-9.241837e+000
1.126285e+003,5.866162e+000
1.128214e+003,6.133758e+000
1.130142e+003,-8.384295e+000
1.132071e+003,-3.666424e+000
1.133999e+003,1.046445e+001
1.135928e+003,-1.261976e+001
1.137856e+003,-1.785081e+001
1.139785e+003,-1.303032e+001
1.141713e+003,-1.506992e+001
1.143642e+003,-1.468892e+001
1.145570e+003,1.122079e-001
1.147499e+003,1.547823e+001
1.149427e+003,2.239384e+001
1.151355e+003,3.853039e+001
1.153284e+003,2.406768e+001
1.155212e+003,8.615852e+000
1.157141e+003,-9.448954e+000
1.159069e+003,-1.459759e+001
1.160998e+003,3.838120e+000
1.162926e+003,1.833606e+001
1.164855e+003,-9.333202e+000
