5.020098e+001,1.075052e+000
1.166783e+003,-8.417755e+000
1.168712e+003,-6.381811e+000
1.170640e+003,5.974670e+000
1.172569e+003,8.020371e+000
1.174497e+003,1.341155e+000
1.176426e+003,-2.342994e+000
1.178354e+003,-7.176005e+000
1.180282e+003,-1.503225e+001
1.182211e+003,6.106486e-001
1.184139e+003,-4.559126e+000
1.186068e+003,9.790778e-001
1.187996e+003,3.213202e+000
1.189925e+003,6.927349e+000
1.191853e+003,2.417002e+001
1.193782e+003,2.040804e+001
1.195710e+003,-2.874459e+000
1.197639e+003,-4.042542e+000
1.199567e+003,-3.228817e+000
1.201496e+003,1.323198e+001
1.203424e+003,-1.661445e+000
1.205353e+003,-1.256837e+001
1.207281e+003,1.300190e+001
1.209209e+003,2.675093e+001
1.211138e+003,7.947882e+000
1.213066e+003,3.071145e+000
1.214995e+003,2.330909e+001
1.216923e+003,-1.733946e+001
1.218852e+003,-1.098211e+001
1.220780e+003,1.956077e+001
1.222709e+003,3.463084e+001
1.224637e+003,2.383165e+001
1.226566e+003,3.125590e+001
1.228494e+003,2.376811e+001
1.230423e+003,3.893704e+000
1.232351e+003,5.790530e+000
1.234280e+003,1.519556e+000
1.236208e+003,-5.756512e-001
1.238136e+003,1.898198e-001
1.240065e+003,-2.583740e+000
1.241993e+003,2.416183e+000
1.243922e+003,3.834779e+000
1.245850e+003,8.387577e+000
1.247779e+003,1.761432e+001
1.249707e+003,1.413157e+001
1.251636e+003,-1.981517e+000
1.253564e+003,1.671342e+001
1.255493e+003,9.369234e+000
1.257421e+003,2.025408e+001
1.259350e+003,1.199834e+001
1.261278e+003,2.043408e+001
1.263207e+003,2.388778e+001
1.265135e+003,3.608537e+000
1.267063e+003,-1.603534e+001
1.268992e+003,-8.786575e+000
1.270920e+003,4.534397e+000
1.272849e+003,8.254044e+000
1.274777e+003,1.554507e+001
1.276706e+003,-8.865938e+000
1.278634e+003,6.212938e+000
1.280563e+003,3.310065e+001
1.282491e+003,4.489101e+001
1.284420e+003,3.683663e+001
1.286348e+003,2.430360e+001
1.288277e+003,2.122770e+001
1.290205e+003,2.465785e+001
1.292134e+003,4.635960e+001
1.294062e+003,4.944541e+001
1.295990e+003,1.495351e+001
1.297919e+003,2.762417e+001
1.299847e+003,3.644800e+001
1.301776e+003,2.338960e+001
1.303704e+003,3.713023e+001
1.305633e+003,7.616982e+001
1.307561e+003,8.133986e+001
1.309490e+003,7.131497e+001
1.311418e+003,9.682742e+001
1.313347e+003,1.502524e+002
1.315275e+003,8.962135e+001
1.317204e+003,6.142054e+001
1.319132e+003,7.296741e+001
1.321061e+003,8.800641e+001
1.322989e+003,8.119740e+001
1.324917e+003,8.423042e+001
1.326846e+003,1.377823e+002
1.328774e+003,1.980151e+002
1.330703e+003,1.882855e+002
1.332631e+003,1.433582e+002
1.334560e+003,1.389432e+002
1.336488e+003,1.769231e+002
1.338417e+003,2.206711e+002
1.340345e+003,2.206181e+002
1.342274e+003,1.963692e+002
1.344202e+003,1.863398e+002
1.346131e+003,2.133014e+002
1.348059e+003,2.523708e+002
1.349988e+003,1.922919e+002
1.351916e+003,1.518038e+002
1.353844e+003,2.358813e+002
1.355773e+003,2.336149e+002
1.357701e+003,1.378502e+002
1.359630e+003,1.078707e+002
1.361558e+003,1.611425e+002
1.363487e+003,1.958770e+002
1.365415e+003,1.722079e+002
1.367344e+003,1.519208e+002
1.369272e+003,1.531400e+002
1.371201e+003,1.026803e+002
1.373129e+003,8.686276e+001
1.375058e+003,1.116051e+002
1.376986e+003,6.624930e+001
1.378915e+003,8.359372e+001
1.380843e+003,6.090747e+001
1.382771e+003,3.138672e+001
1.384700e+003,3.412920e+001
1.386628e+003,2.812315e+001
1.388557e+003,1.939437e+001
1.390485e+003,7.831155e+001
1.392414e+003,7.862971e+001
1.394342e+003,7.361023e+001
1.396271e+003,8.981262e+001
1.398199e+003,4.770250e+001
1.400128e+003,2.404275e+001
1.402056e+003,1.537386e+001
1.403985e+003,1.083106e+001
1.405913e+003,4.198532e+001
1.407842e+003,5.498188e+001
1.409770e+003,2.497897e+000
1.411698e+003,2.208227e+001
1.413627e+003,4.326328e+001
1.415555e+003,1.906373e+001
1.417484e+003,9.445609e+000
1.419412e+003,1.733849e+000
1.421341e+003,7.621640e+000
1.423269e+003,2.332952e+001
1.425198e+003,3.518311e+001
1.427126e+003,2.761053e+001
1.429055e+003,3.086506e+000
1.430983e+003,-7.057846e+000
1.432912e+003,1.599957e+001
1.434840e+003,2.433090e+001
1.436769e+003,9.447813e+000
1.438697e+003,9.962467e+000
1.440625e+003,-1.200073e+001
1.442554e+003,2.443716e+001
1.444482e+003,1.023115e+001
1.446411e+003,2.499191e+001
1.448339e+003,3.990054e+001
1.450268e+003,3.159214e+001
1.452196e+003,2.784213e+001
1.454125e+003,3.491199e+001
1.456053e+003,4.158943e+001
1.457982e+003,3.184321e+001
1.459910e+003,1.500690e+001
1.461839e+003,2.079488e+001
1.463767e+003,1.804435e+001
1.465696e+003,9.516275e+000
1.467624e+003,4.360066e+000
1.469552e+003,1.104260e+001
1.471481e+003,1.376520e+001
1.473409e+003,1.255097e+001
1.475338e+003,6.503626e+000
1.477266e+003,8.123532e+000
1.479195e+003,4.197538e+001
1.481123e+003,2.087778e+001
1.483052e+003,1.314204e+000
1.484980e+003,1.426340e+001
1.486909e+003,1.387854e+001
1.488837e+003,1.379654e+000
1.490766e+003,9.874917e+000
1.492694e+003,1.792712e+001
1.494623e+003,8.390466e+000
1.496551e+003,1.422958e-001
1.498479e+003,1.705491e+001
1.500408e+003,4.526914e+001
1.502336e+003,4.453180e+001
1.504265e+003,1.067045e+001
1.506193e+003,-6.344517e+000
1.508122e+003,1.681340e+001
1.510050e+003,3.844453e+001
1.511979e+003,3.522659e+001
1.513907e+003,2.021812e+001
1.515836e+003,2.508103e+001
1.517764e+003,3.027262e+001
1.519693e+003,2.676821e+001
1.521621e+003,4.231103e+001
1.523550e+003,5.500666e+001
1.525478e+003,4.521537e+001
1.527406e+003,5.089200e+001
1.529335e+003,1.943458e+001
1.531263e+003,1.208620e+001
1.533192e+003,1.877107e+001
1.535120e+003,7.683192e+001
1.537049e+003,3.167203e+001
1.538977e+003,2.930777e+001
1.540906e+003,5.569615e+001
1.542834e+003,7.474261e+001
1.544763e+003,7.907370e+001
1.546691e+003,7.501927e+001
1.548620e+003,7.406323e+001
1.550548e+003,9.332603e+001
1.552477e+003,1.338486e+002
1.554405e+003,1.560838e+002
1.556333e+003,1.353730e+002
1.558262e+003,1.812805e+002
1.560190e+003,1.812376e+002
1.562119e+003,2.074872e+002
1.564047e+003,2.251404e+002
1.565976e+003,2.802121e+002
1.567904e+003,3.036140e+002
1.569833e+003,3.701371e+002
1.571761e+003,4.268206e+002
1.573690e+003,4.490125e+002
1.575618e+003,5.465144e+002
1.577547e+003,7.355415e+002
1.579475e+003,8.462578e+002
1.581404e+003,8.101082e+002
1.583332e+003,7.350455e+002
1.585260e+003,5.901015e+002
1.587189e+003,5.806674e+002
1.589117e+003,4.947401e+002
1.591046e+003,4.318277e+002
1.592974e+003,2.810650e+002
1.594903e+003,2.312002e+002
1.596831e+003,1.914262e+002
1.598760e+003,1.789579e+002
1.600688e+003,1.994346e+002
1.602617e+003,1.838708e+002
1.604545e+003,1.380822e+002
1.606474e+003,1.330455e+002
1.608402e+003,1.529759e+002
1.610331e+003,1.258471e+002
1.612259e+003,1.092829e+002
1.614188e+003,1.787085e+002
1.616116e+003,1.168169e+002
1.618044e+003,8.862410e+001
1.619973e+003,1.449808e+002
1.621901e+003,1.099790e+002
1.623830e+003,5.098622e+001
1.625758e+003,4.301822e+001
1.627687e+003,9.554301e+001
1.629615e+003,1.287388e+002
1.631544e+003,9.741365e+001
1.633472e+003,4.723421e+001
1.635401e+003,2.625967e+001
1.637329e+003,3.282207e+001
1.639258e+003,2.524043e+001
1.641186e+003,3.647604e+000
1.643115e+003,1.350480e+001
1.645043e+003,8.362298e+000
1.646971e+003,2.705102e+000
1.648900e+003,2.326233e+001
1.650828e+003,2.595092e+001
1.652757e+003,1.886522e+001
1.654685e+003,2.729528e+001
1.656614e+003,1.105797e+001
1.658542e+003,-2.504998e+000
1.660471e+003,8.269715e+000
1.662399e+003,2.375708e+001
1.664328e+003,3.365037e+001
1.666256e+003,3.191859e+001
1.668185e+003,1.631934e+001
1.670113e+003,6.994065e+000
1.672042e+003,1.665803e+001
1.673970e+003,1.602866e+001
1.675898e+003,2.090381e+001
1.677827e+003,1.880742e+001
1.679755e+003,4.552070e+000
1.681684e+003,1.075055e+001
1.683612e+003,1.096129e+000
1.685541e+003,1.276299e+000
1.687469e+003,2.631833e+001
1.689398e+003,3.187243e+001
1.691326e+003,1.660830e+001
1.693255e+003,1.058253e+001
1.695183e+003,2.068033e+001
1.697112e+003,3.737007e+001
1.699040e+003,4.326640e+001
1.700969e+003,2.341975e+001
1.702897e+003,2.823062e-001
1.704825e+003,1.196363e+001
1.706754e+003,1.568352e+001
1.708682e+003,2.621713e+001
1.710611e+003,2.703703e+001
1.712539e+003,2.767630e+001
1.714468e+003,3.038540e+001
1.716396e+003,1.790832e+001
1.718325e+003,1.351218e+001
1.720253e+003,1.096370e+000
1.722182e+003,-1.174467e+000
1.724110e+003,2.609515e-001
1.726039e+003,-1.023200e+001
1.727967e+003,-4.086554e+000
1.729896e+003,3.049717e+001
1.731824e+003,4.589176e+001
1.733752e+003,2.752454e+001
1.735681e+003,2.017819e+001
1.737609e+003,2.348488e+001
1.739538e+003,2.744946e+001
1.741466e+003,3.223335e+001
1.743395e+003,1.781287e+001
1.745323e+003,1.236729e+001
1.747252e+003,1.841233e+001
1.749180e+003,1.414315e+001
1.751109e+003,1.987569e+000
1.753037e+003,1.000757e+001
1.754966e+003,1.775117e+001
1.756894e+003,5.435756e+000
1.758823e+003,5.647683e+000
1.760751e+003,1.198497e+001
1.762679e+003,4.558857e+000
1.764608e+003,3.504081e+000
1.766536e+003,9.711463e+000
1.768465e+003,1.015024e+000
1.770393e+003,1.271307e+000
1.772322e+003,1.849232e+001
1.774250e+003,1.082460e+001
1.776179e+003,9.514801e+000
1.778107e+003,4.531906e+000
1.780036e+003,-1.058893e+000
1.781964e+003,-7.894363e-001
1.783893e+003,1.937594e-001
1.785821e+003,-2.647117e+000
1.787750e+003,4.147501e+000
1.789678e+003,2.275593e+001
1.791606e+003,6.862823e+000
1.793535e+003,1.115971e+001
1.795463e+003,1.096322e+001
1.797392e+003,-1.502744e+001
1.799320e+003,-4.834668e+000
1.801249e+003,1.107191e+001
1.803177e+003,1.045714e+000
1.805106e+003,3.427420e-001
1.807034e+003,9.623726e+000
1.808963e+003,9.928601e+000
1.810891e+003,1.751110e+001
1.812820e+003,3.022955e+001
1.814748e+003,1.514619e+001
1.816677e+003,-3.998034e+000
1.818605e+003,2.483191e+001
1.820533e+003,2.548190e+001
1.822462e+003,-1.439505e+001
1.824390e+003,1.202510e+001
1.826319e+003,1.020877e+001
1.828247e+003,-7.490513e+000
1.830176e+003,1.535987e+001
1.832104e+003,1.845848e+001
1.834033e+003,3.235192e+001
1.835961e+003,1.888673e+001
1.837890e+003,-7.698216e+000
1.839818e+003,-1.394759e+001
1.841747e+003,-4.601068e-001
1.843675e+003,1.093757e+001
1.845604e+003,8.798319e+000
1.847532e+003,2.053571e+001
1.849460e+003,3.283093e+001
1.851389e+003,2.906866e+001
1.853317e+003,2.521851e+001
1.855246e+003,1.948321e+001
1.857174e+003,3.916132e+001
1.859103e+003,3.979558e+001
1.861031e+003,2.662907e+001
1.862960e+003,1.233653e+001
1.864888e+003,-6.904408e+000
1.866817e+003,-8.417387e+000
1.868745e+003,-5.104282e+000
1.870674e+003,1.679004e+000
1.872602e+003,1.574097e+001
1.874531e+003,8.359426e+000
1.876459e+003,-8.171492e-001
1.878387e+003,-2.428857e+000
1.880316e+003,7.206150e+000
1.882244e+003,-1.220579e+000
1.884173e+003,-1.944385e+000
1.886101e+003,5.842968e+000
1.888030e+003,-4.201153e+000
1.889958e+003,1.100621e+000
1.891887e+003,1.182885e+001
1.893815e+003,2.219329e+001
1.895744e+003,2.561386e+001
1.897672e+003,1.218501e+001
1.899601e+003,4.966764e-001
1.901529e+003,2.328534e-001
1.903458e+003,-4.469414e-001
1.905386e+003,5.085194e+000
1.907314e+003,1.510505e+001
1.909243e+003,1.337824e+001
1.911171e+003,1.941959e+001
1.913100e+003,1.294877e+001
1.915028e+003,1.028399e+001
1.916957e+003,2.085883e+001
1.918885e+003,1.015238e+001
1.920814e+003,2.688972e+001
1.922742e+003,1.653783e+001
1.924671e+003,7.057006e+000
1.926599e+003,7.082510e+000
1.928528e+003,-8.453579e+000
1.930456e+003,-6.453681e+000
1.932385e+003,1.042776e+001
1.934313e+003,1.675497e+001
1.936241e+003,9.958575e+000
1.938170e+003,-9.924326e-001
1.940098e+003,-1.998596e-001
1.942027e+003,1.440484e+001
1.943955e+003,3.453238e+001
1.945884e+003,1.944303e+001
1.947812e+003,3.115125e+000
1.949741e+003,9.810608e+000
1.951669e+003,1.633370e+001
1.953598e+003,7.473260e+000
1.955526e+003,-2.226944e-001
1.957455e+003,4.265481e+000
1.959383e+003,4.359907e+000
1.961312e+003,3.913292e+000
1.963240e+003,1.278880e+001
1.965168e+003,1.849595e+001
1.967097e+003,1.561879e+001
1.969025e+003,9.541225e+000
1.970954e+003,1.967146e+001
1.972882e+003,2.500796e+001
1.974811e+003,1.367199e+001
1.976739e+003,9.528854e+000
1.978668e+003,7.329186e+000
1.980596e+003,6.699775e+000
1.982525e+003,2.049471e+001
1.984453e+003,2.087124e+001
1.986382e+003,-1.140909e-001
1.988310e+003,9.312910e+000
1.990239e+003,-2.284857e+000
1.992167e+003,5.983516e+000
1.994095e+003,1.178778e+001
1.996024e+003,1.348042e+001
1.997952e+003,-4.633898e+000
1.999881e+003,1.383224e+001
2.001809e+003,8.024125e-001
2.003738e+003,-5.788698e+000
2.005666e+003,-6.912520e+000
2.007595e+003,-5.688632e+000
2.009523e+003,5.872413e+000
2.011452e+003,1.812283e+001
2.013380e+003,1.498895e+001
2.015309e+003,2.400277e+000
2.017237e+003,-6.943234e+000
2.019166e+003,-5.007259e+000
2.021094e+003,-2.358288e+000
2.023022e+003,1.215736e+001
2.024951e+003,3.490818e+001
2.026879e+003,1.917661e+001
2.028808e+003,-3.967028e-001
2.030736e+003,9.678646e+000
2.032665e+003,2.534725e+001
2.034593e+003,2.061427e+001
2.036522e+003,9.566175e+000
2.038450e+003,1.134383e+001
2.040379e+003,1.187383e+001
2.042307e+003,7.796219e+000
2.044236e+003,1.261276e+001
2.046164e+003,1.893538e+001
2.048093e+003,1.399280e+001
2.050021e+003,1.635800e+001
2.051949e+003,1.323449e+001
2.053878e+003,5.094159e+000
2.055806e+003,2.958703e+001
2.057735e+003,4.863804e+000
2.059663e+003,6.155362e-001
2.061592e+003,1.397312e+001
2.063520e+003,1.008143e+001
2.065449e+003,1.006786e+001
2.067377e+003,1.107368e+001
2.069306e+003,-3.286845e+000
2.071234e+003,2.657272e+000
2.073163e+003,1.653640e+001
2.075091e+003,1.422439e+001
2.077020e+003,6.697827e+000
2.078948e+003,4.831601e+000
2.080876e+003,1.065233e+001
2.082805e+003,1.145159e+001
2.084733e+003,7.489818e+000
2.086662e+003,9.017609e+000
2.088590e+003,4.388064e+000
2.090519e+003,-3.334246e-001
2.092447e+003,4.610490e+000
2.094376e+003,5.195854e+000
2.096304e+003,-5.128557e+000
2.098233e+003,1.315107e+000
2.100161e+003,2.113390e+001
2.102090e+003,-7.853174e-001
2.104018e+003,1.320973e+000
2.105947e+003,-8.148972e+000
2.107875e+003,-1.188264e+000
2.109803e+003,1.396449e+001
2.111732e+003,2.087537e+001
2.113660e+003,1.734156e+000
2.115589e+003,7.227433e+000
2.117517e+003,1.489058e+001
2.119446e+003,6.472117e+000
2.121374e+003,-1.916570e+000
2.123303e+003,-3.020778e+000
2.125231e+003,5.811211e+000
2.127160e+003,-5.114244e+000
2.129088e+003,3.198677e+001
2.131017e+003,6.985561e+000
2.132945e+003,2.461788e+001
2.134874e+003,1.225728e+001
2.136802e+003,4.671675e+000
2.138730e+003,1.827427e+001
2.140659e+003,8.800746e+000
2.142587e+003,5.690758e+000
2.144516e+003,-1.304531e-001
2.146444e+003,-7.471173e+000
2.148373e+003,-4.538971e+000
2.150301e+003,-3.515714e+000
2.152230e+003,1.327955e+001
2.154158e+003,8.757309e+000
2.156087e+003,1.887184e+001
2.158015e+003,1.671923e+001
2.159944e+003,-4.517584e+000
2.161872e+003,-6.896529e+000
2.163801e+003,-2.023826e+000
2.165729e+003,-5.617990e+000
2.167657e+003,5.750426e+000
2.169586e+003,1.101374e+001
2.171514e+003,1.900111e+001
2.173443e+003,2.941611e+001
2.175371e+003,1.387507e+001
2.177300e+003,-5.249128e-001
2.179228e+003,1.882811e+001
2.181157e+003,5.934910e+000
2.183085e+003,-3.577634e+000
2.185014e+003,2.693410e+001
2.186942e+003,1.825617e+001
2.188871e+003,-3.527588e+000
2.190799e+003,-5.701079e+000
2.192728e+003,-8.612804e+000
2.194656e+003,5.265211e+000
2.196584e+003,7.385334e+000
2.198513e+003,1.870019e+000
2.200441e+003,6.227253e+000
2.202370e+003,2.235252e+000
2.204298e+003,-6.775702e+000
2.206227e+003,-3.416455e+000
2.208155e+003,1.291739e+001
2.210084e+003,1.943727e+001
2.212012e+003,1.419791e+001
2.213941e+003,-4.777592e+000
2.215869e+003,-1.412562e+001
2.217798e+003,9.313986e+000
2.219726e+003,4.084589e+000
2.221655e+003,2.163252e+000
2.223583e+003,8.917075e+000
2.225511e+003,1.139108e+001
2.227440e+003,8.477397e+000
2.229368e+003,2.469802e+000
2.231297e+003,1.344959e+001
2.233225e+003,2.443422e+001
2.235154e+003,-1.776436e+001
2.237082e+003,8.496057e+000
2.239011e+003,1.552692e+001
2.240939e+003,-1.392221e+000
2.242868e+003,2.250486e+001
2.244796e+003,7.289249e+000
2.246725e+003,8.719336e+000
2.248653e+003,-5.692603e+000
2.250582e+003,-1.174962e+001
2.252510e+003,-1.235842e+000
2.254438e+003,-8.162889e-001
2.256367e+003,6.841609e+000
2.258295e+003,2.221333e+001
2.260224e+003,3.468315e+000
2.262152e+003,3.405532e+000
2.264081e+003,-1.222187e+000
2.266009e+003,1.025685e+001
2.267938e+003,2.218973e+000
2.269866e+003,2.484222e+001
2.271795e+003,5.336128e+001
2.273723e+003,2.991652e+001
2.275652e+003,4.316073e+000
2.277580e+003,-5.981744e+000
2.279509e+003,-9.858044e+000
2.281437e+003,3.535913e+000
2.283365e+003,1.873069e+001
